[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:54:26 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:26 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.463406801223755, 'test_acc': 0.02330508455634117, 'test_precision': 0.17175140976905823, 'test_recall': 0.005044048652052879, 'test_f1': 0.009792843833565712, 'communication_cost': 30107168}
[ 2026-03-27 10:54:26 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:27 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:27 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:27 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.401160478591919, 'test_acc': 0.06461086869239807, 'test_precision': 0.1047419086098671, 'test_recall': 0.035085249692201614, 'test_f1': 0.029527224600315094, 'communication_cost': 26343772}
[ 2026-03-27 10:54:27 | node_7 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:27 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:27 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:27 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:27 | node_2 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:27 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:27 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:27 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:27 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:27 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.4616987705230713, 'test_acc': 0.3040650486946106, 'test_precision': 0.12961772084236145, 'test_recall': 0.06945857405662537, 'test_f1': 0.08648493885993958, 'communication_cost': 33870564}
[ 2026-03-27 10:54:27 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:27 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.5161739587783813, 'test_acc': 0.4730290472507477, 'test_precision': 0.22565697133541107, 'test_recall': 0.12288304418325424, 'test_f1': 0.14870339632034302, 'communication_cost': 33870564}
[ 2026-03-27 10:54:27 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:27 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:27 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:27 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.677222490310669, 'test_acc': 0.13725490868091583, 'test_precision': 0.05723905563354492, 'test_recall': 0.08913309127092361, 'test_f1': 0.060954369604587555, 'communication_cost': 30107168}
[ 2026-03-27 10:54:27 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:27 | node_3 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:27 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:27 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:27 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:27 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:27 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:27 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:27 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:27 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:27 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 5.3232502937316895, 'test_acc': 0.02247191034257412, 'test_precision': 0.12145533412694931, 'test_recall': 0.048287853598594666, 'test_f1': 0.0674157366156578, 'communication_cost': 26343772}
[ 2026-03-27 10:54:27 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:27 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.3608413934707642, 'test_acc': 0.5666879415512085, 'test_precision': 0.27176183462142944, 'test_recall': 0.18876665830612183, 'test_f1': 0.20426076650619507, 'communication_cost': 30107168}
[ 2026-03-27 10:54:27 | node_1 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:27 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:27 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:27 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:28 | node_5 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:28 | node_4 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:28 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:28 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:28 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:28 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:28 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:28 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:28 | node_4 | INFO ] ✅ [FORCE] Local model added for round 5. (1/10)
[ 2026-03-27 10:54:28 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.9647061824798584, 'test_acc': 0.33959898352622986, 'test_precision': 0.18400166928768158, 'test_recall': 0.08598006516695023, 'test_f1': 0.09286721050739288, 'communication_cost': 26343772}
[ 2026-03-27 10:54:28 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:28 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.416033983230591, 'test_acc': 0.25, 'test_precision': 0.11554043740034103, 'test_recall': 0.08271761983633041, 'test_f1': 0.09314598143100739, 'communication_cost': 30107168}
[ 2026-03-27 10:54:28 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:28 | node | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:28 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:28 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:28 | node_6 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:28 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:28 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:28 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:28 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:28 | node_2 | INFO ] ✅ [FORCE] Local model added for round 5. (1/9)
[ 2026-03-27 10:54:29 | node_9 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:29 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:29 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:29 | node_8 | INFO ] 🎉 Round 5 of 10 finished.
[ 2026-03-27 10:54:29 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:29 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:29 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:29 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:29 | node_1 | INFO ] ✅ [FORCE] Local model added for round 5. (1/10)
[ 2026-03-27 10:54:30 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:30 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:30 | node_8 | INFO ] ✅ [FORCE] Local model added for round 5. (1/9)
[ 2026-03-27 10:54:30 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:30 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:30 | node_5 | INFO ] ✅ [FORCE] Local model added for round 5. (1/9)
[ 2026-03-27 10:54:30 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:30 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:30 | node_6 | INFO ] ✅ [FORCE] Local model added for round 5. (1/9)
[ 2026-03-27 10:54:30 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:30 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:30 | node | INFO ] ✅ [FORCE] Local model added for round 5. (1/8)
[ 2026-03-27 10:54:31 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:31 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:31 | node_9 | INFO ] ✅ [FORCE] Local model added for round 5. (1/8)
[ 2026-03-27 10:54:31 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:31 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:31 | node_3 | INFO ] ✅ [FORCE] Local model added for round 5. (1/8)
[ 2026-03-27 10:54:32 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:32 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:32 | node_7 | INFO ] ✅ [FORCE] Local model added for round 5. (1/10)
[ 2026-03-27 10:54:33 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:33 | node | INFO ] 🧩 Model added for round 5 (2/8) from ['node_4']
[ 2026-03-27 10:54:33 | node_1 | INFO ] 🧩 Model added for round 5 (2/10) from ['node_4']
[ 2026-03-27 10:54:33 | node_2 | INFO ] 🧩 Model added for round 5 (2/9) from ['node_4']
[ 2026-03-27 10:54:33 | node_3 | INFO ] 🧩 Model added for round 5 (2/8) from ['node_4']
[ 2026-03-27 10:54:33 | node_5 | INFO ] 🧩 Model added for round 5 (2/9) from ['node_4']
[ 2026-03-27 10:54:33 | node_6 | INFO ] 🧩 Model added for round 5 (2/9) from ['node_4']
[ 2026-03-27 10:54:33 | node_7 | INFO ] 🧩 Model added for round 5 (2/10) from ['node_4']
[ 2026-03-27 10:54:33 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:33 | node_1 | INFO ] 🧩 Model added for round 5 (3/10) from ['node_2']
[ 2026-03-27 10:54:33 | node_8 | INFO ] 🧩 Model added for round 5 (2/9) from ['node_4']
[ 2026-03-27 10:54:33 | node_3 | INFO ] 🧩 Model added for round 5 (3/8) from ['node_2']
[ 2026-03-27 10:54:33 | node_9 | INFO ] 🧩 Model added for round 5 (2/8) from ['node_4']
[ 2026-03-27 10:54:34 | node_4 | INFO ] 🧩 Model added for round 5 (2/10) from ['node_2']
[ 2026-03-27 10:54:34 | node_5 | INFO ] 🧩 Model added for round 5 (3/9) from ['node_2']
[ 2026-03-27 10:54:34 | node_6 | INFO ] 🧩 Model added for round 5 (3/9) from ['node_2']
[ 2026-03-27 10:54:34 | node_7 | INFO ] 🧩 Model added for round 5 (3/10) from ['node_2']
[ 2026-03-27 10:54:34 | node_8 | INFO ] 🧩 Model added for round 5 (3/9) from ['node_2']
[ 2026-03-27 10:54:34 | node_9 | INFO ] 🧩 Model added for round 5 (3/8) from ['node_2']
[ 2026-03-27 10:54:34 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:34 | node | INFO ] 🧩 Model added for round 5 (3/8) from ['node_1']
[ 2026-03-27 10:54:34 | node_2 | INFO ] 🧩 Model added for round 5 (3/9) from ['node_1']
[ 2026-03-27 10:54:34 | node_3 | INFO ] 🧩 Model added for round 5 (4/8) from ['node_1']
[ 2026-03-27 10:54:34 | node_4 | INFO ] 🧩 Model added for round 5 (3/10) from ['node_1']
[ 2026-03-27 10:54:34 | node_5 | INFO ] 🧩 Model added for round 5 (4/9) from ['node_1']
[ 2026-03-27 10:54:34 | node_6 | INFO ] 🧩 Model added for round 5 (4/9) from ['node_1']
[ 2026-03-27 10:54:35 | node_7 | INFO ] 🧩 Model added for round 5 (4/10) from ['node_1']
[ 2026-03-27 10:54:35 | node_8 | INFO ] 🧩 Model added for round 5 (4/9) from ['node_1']
[ 2026-03-27 10:54:35 | node_9 | INFO ] 🧩 Model added for round 5 (4/8) from ['node_1']
[ 2026-03-27 10:54:35 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:35 | node | INFO ] 🧩 Model added for round 5 (4/8) from ['node_8']
[ 2026-03-27 10:54:35 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:54:35 | node_1 | INFO ] 🧩 Model added for round 5 (4/10) from ['node_8']
[ 2026-03-27 10:54:35 | node | INFO ] 🧩 Model added for round 5 (5/8) from ['node_5']
[ 2026-03-27 10:54:35 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:54:35 | node_2 | INFO ] 🧩 Model added for round 5 (4/9) from ['node_8']
[ 2026-03-27 10:54:35 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:35 | node | INFO ] 🧩 Model added for round 5 (6/8) from ['node_6']
[ 2026-03-27 10:54:35 | node_1 | INFO ] 🧩 Model added for round 5 (5/10) from ['node_5']
[ 2026-03-27 10:54:35 | node_1 | INFO ] 🧩 Model added for round 5 (6/10) from ['node']
[ 2026-03-27 10:54:35 | node_4 | INFO ] 🧩 Model added for round 5 (4/10) from ['node_8']
[ 2026-03-27 10:54:35 | node_1 | INFO ] 🧩 Model added for round 5 (7/10) from ['node_6']
[ 2026-03-27 10:54:36 | node_2 | INFO ] 🧩 Model added for round 5 (5/9) from ['node_5']
[ 2026-03-27 10:54:36 | node_4 | INFO ] 🧩 Model added for round 5 (5/10) from ['node']
[ 2026-03-27 10:54:36 | node_5 | INFO ] 🧩 Model added for round 5 (5/9) from ['node_8']
[ 2026-03-27 10:54:36 | node_2 | INFO ] 🧩 Model added for round 5 (6/9) from ['node_6']
[ 2026-03-27 10:54:36 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:54:36 | node_3 | INFO ] 🧩 Model added for round 5 (5/8) from ['node_5']
[ 2026-03-27 10:54:36 | node_3 | INFO ] 🧩 Model added for round 5 (6/8) from ['node_6']
[ 2026-03-27 10:54:36 | node_5 | INFO ] 🧩 Model added for round 5 (6/9) from ['node']
[ 2026-03-27 10:54:36 | node | INFO ] 🧩 Model added for round 5 (7/8) from ['node_9']
[ 2026-03-27 10:54:36 | node_6 | INFO ] 🧩 Model added for round 5 (5/9) from ['node_8']
[ 2026-03-27 10:54:36 | node_4 | INFO ] 🧩 Model added for round 5 (6/10) from ['node_5']
[ 2026-03-27 10:54:36 | node_6 | INFO ] 🧩 Model added for round 5 (6/9) from ['node']
[ 2026-03-27 10:54:36 | node_1 | INFO ] 🧩 Model added for round 5 (8/10) from ['node_9']
[ 2026-03-27 10:54:36 | node_7 | INFO ] 🧩 Model added for round 5 (5/10) from ['node_8']
[ 2026-03-27 10:54:36 | node_4 | INFO ] 🧩 Model added for round 5 (7/10) from ['node_6']
[ 2026-03-27 10:54:36 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:37 | node_6 | INFO ] 🧩 Model added for round 5 (7/9) from ['node_5']
[ 2026-03-27 10:54:37 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:54:37 | node_9 | INFO ] 🧩 Model added for round 5 (5/8) from ['node_8']
[ 2026-03-27 10:54:37 | node_7 | INFO ] 🧩 Model added for round 5 (6/10) from ['node']
[ 2026-03-27 10:54:37 | node_1 | INFO ] 🧩 Model added for round 5 (9/10) from ['node_3']
[ 2026-03-27 10:54:37 | node_2 | INFO ] 🧩 Model added for round 5 (7/9) from ['node_9']
[ 2026-03-27 10:54:37 | node_5 | INFO ] 🧩 Model added for round 5 (7/9) from ['node_6']
[ 2026-03-27 10:54:37 | node | INFO ] 🧩 Model added for round 5 (8/8) from ['node_7']
[ 2026-03-27 10:54:37 | node_2 | INFO ] 🧩 Model added for round 5 (8/9) from ['node_3']
[ 2026-03-27 10:54:37 | node_7 | INFO ] 🧩 Model added for round 5 (7/10) from ['node_6']
[ 2026-03-27 10:54:37 | node_8 | INFO ] 🧩 Model added for round 5 (5/9) from ['node']
[ 2026-03-27 10:54:37 | node_7 | INFO ] 🧩 Model added for round 5 (8/10) from ['node_5']
[ 2026-03-27 10:54:37 | node_3 | INFO ] 🧩 Model added for round 5 (7/8) from ['node_9']
[ 2026-03-27 10:54:37 | node_1 | INFO ] 🧩 Model added for round 5 (10/10) from ['node_7']
[ 2026-03-27 10:54:37 | node_9 | INFO ] 🧩 Model added for round 5 (6/8) from ['node']
[ 2026-03-27 10:54:38 | node_8 | INFO ] 🧩 Model added for round 5 (6/9) from ['node_6']
[ 2026-03-27 10:54:38 | node_4 | INFO ] 🧩 Model added for round 5 (8/10) from ['node_3']
[ 2026-03-27 10:54:38 | node_4 | INFO ] 🧩 Model added for round 5 (9/10) from ['node_9']
[ 2026-03-27 10:54:38 | node_8 | INFO ] 🧩 Model added for round 5 (7/9) from ['node_5']
[ 2026-03-27 10:54:38 | node_2 | INFO ] 🧩 Model added for round 5 (9/9) from ['node_7']
[ 2026-03-27 10:54:38 | node_7 | INFO ] 🧩 Model added for round 5 (9/10) from ['node_9']
[ 2026-03-27 10:54:38 | node_5 | INFO ] 🧩 Model added for round 5 (8/9) from ['node_3']
[ 2026-03-27 10:54:38 | node_3 | INFO ] 🧩 Model added for round 5 (8/8) from ['node_7']
[ 2026-03-27 10:54:38 | node_6 | INFO ] 🧩 Model added for round 5 (8/9) from ['node_3']
[ 2026-03-27 10:54:38 | node_4 | INFO ] 🧩 Model added for round 5 (10/10) from ['node_7']
[ 2026-03-27 10:54:38 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:38 | node_8 | INFO ] 🧩 Model added for round 5 (8/9) from ['node_9']
[ 2026-03-27 10:54:38 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:38 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:38 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:38 | node_7 | INFO ] 🧩 Model added for round 5 (10/10) from ['node_3']
[ 2026-03-27 10:54:38 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:39 | node_5 | INFO ] 🧩 Model added for round 5 (9/9) from ['node_7']
[ 2026-03-27 10:54:39 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:39 | node_9 | INFO ] 🧩 Model added for round 5 (7/8) from ['node_3']
[ 2026-03-27 10:54:39 | node_6 | INFO ] 🧩 Model added for round 5 (9/9) from ['node_7']
[ 2026-03-27 10:54:39 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:39 | node_8 | INFO ] 🧩 Model added for round 5 (9/9) from ['node_7']
[ 2026-03-27 10:54:39 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:39 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:39 | node_9 | INFO ] 🧩 Model added for round 5 (8/8) from ['node_7']
[ 2026-03-27 10:54:39 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:39 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:39 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:39 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:39 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:40 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:40 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:40 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:40 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:40 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:54:40 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:54:40 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:40 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:40 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:40 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:40 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.4587759971618652, 'test_acc': 0.04095563292503357, 'test_precision': 0.09055745601654053, 'test_recall': 0.018706321716308594, 'test_f1': 0.023884018883109093, 'communication_cost': 33870564}
[ 2026-03-27 10:54:40 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:40 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.6615628004074097, 'test_acc': 0.3672199249267578, 'test_precision': 0.17667129635810852, 'test_recall': 0.147074893116951, 'test_f1': 0.14063724875450134, 'communication_cost': 33870564}
[ 2026-03-27 10:54:40 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:41 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.3860559463500977, 'test_acc': 0.2549019753932953, 'test_precision': 0.18181820213794708, 'test_recall': 0.15227630734443665, 'test_f1': 0.0958646684885025, 'communication_cost': 30107168}
[ 2026-03-27 10:54:41 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:41 | node_7 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:41 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:41 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:41 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:41 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:41 | node_4 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:41 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:41 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 2.7309343814849854, 'test_acc': 0.04494382068514824, 'test_precision': 0.02832973748445511, 'test_recall': 0.09996433556079865, 'test_f1': 0.035045478492975235, 'communication_cost': 26343772}
[ 2026-03-27 10:54:41 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:41 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:41 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.266094923019409, 'test_acc': 0.1483113020658493, 'test_precision': 0.1751737743616104, 'test_recall': 0.07161927968263626, 'test_f1': 0.07987219840288162, 'communication_cost': 26343772}
[ 2026-03-27 10:54:41 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:41 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 1.8978102207183838, 'test_acc': 0.266751766204834, 'test_precision': 0.21051311492919922, 'test_recall': 0.10064954310655594, 'test_f1': 0.11188820749521255, 'communication_cost': 30107168}
[ 2026-03-27 10:54:41 | node_5 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:41 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:41 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:41 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:41 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.2168264389038086, 'test_acc': 0.0, 'test_precision': 0.0, 'test_recall': 0.0, 'test_f1': 0.0, 'communication_cost': 30107168}
[ 2026-03-27 10:54:41 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:41 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:41 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:41 | node_4 | INFO ] ✅ [FORCE] Local model added for round 6. (1/10)
[ 2026-03-27 10:54:41 | node | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:41 | node_3 | INFO ] 🎉 Round 6 of 10 finished.
[ 2026-03-27 10:54:41 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:41 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
